cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/LauncherButton.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/LauncherItem.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/LauncherView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIDashboardItemProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIDashboardItemProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiToolbar.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiToolbar.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiGradient.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TopTiModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiApp.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiErrorController.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiRootViewController.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMediaItem.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AsyncSocket.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ApplicationMods.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapRouteAnnotation.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapRouteAnnotation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiMapRouteAnnotationView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiMapRouteAnnotationView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Webcolor.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiStylesheet.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiLocale.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/LocaleModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiThreading.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AudioStreamerBC.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/UIImageExtras.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/SBJSON-683265DA1C69304E.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/JSON/SBJSON.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/SBJsonBase.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/JSON/SBJsonBase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/SBJsonParser.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/JSON/SBJsonParser.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/SBJsonWriter.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/JSON/SBJsonWriter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/FacebookModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/FacebookModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFacebookDialogRequest.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFacebookDialogRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFacebookLoginButton.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFacebookLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFacebookLoginButtonProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFacebookLoginButtonProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFacebookRequest.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFacebookRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Facebook.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/FBConnect/Facebook.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/FBDialog.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/FBConnect/FBDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/FBLoginButton.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/FBConnect/FBLoginButton.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/FBLoginDialog.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/FBConnect/FBLoginDialog.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/FBRequest.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/FBConnect/FBRequest.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketTCPProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketTCPProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiBuffer.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiBuffer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/StreamModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/StreamModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiStreamProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CodecModule.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CodecModule.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiNetworkSocketProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiNetworkSocketProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiDataStream.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiFilesystemFileStreamProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiFilesystemFileStreamProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/MGSplitView.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/MGSplitView/MGSplitView.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/ApplicationDefaults.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/BasketTimer normal i386
cGenerateDSYMFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app.dSYM /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/BasketTimer
cPhaseScriptExecution Post-Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Script-DABB37B812E8CB280026A6EA.sh
cTouch /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D93ED360000000000000110
t1301540150
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D93ED2500000000001340C0
t1301540133
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioPlayer.h
c000000004D93ED1E00000000000012F8
t1301540126
s4856

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVAudioSession.h
c000000004D93ED1E0000000000000B02
t1301540126
s2818

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D93ED1E00000000000007D0
t1301540126
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
c000000004D93E34A0000000000078770
t1301537610
s493424

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBook.framework/Headers/AddressBook.h
c000000004D93E3420000000000000424
t1301537602
s1060

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBookUI.framework/AddressBookUI
c000000004D99FAA50000000000168430
t1301936805
s1475632

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AddressBookUI.framework/Headers/AddressBookUI.h
c000000004D99FA990000000000000202
t1301936793
s514

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D93DF4C0000000000205F50
t1301536588
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioQueue.h
c000000004D93DF3600000000000126F8
t1301536566
s75512

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioServices.h
c000000004D93DF360000000000010AD5
t1301536566
s68309

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D93DF360000000000000A23
t1301536566
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004D93DFC500000000001C41E0
t1301536709
s1851872

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004D93DF9F00000000000004CF
t1301536671
s1231

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFSocketStream.h
c000000004D93DF9F000000000000636F
t1301536671
s25455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreAudio.framework/Headers/CoreAudioTypes.h
c000000004D93DF1700000000000104EC
t1301536535
s66796

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFByteOrder.h
c000000004D93DEBA0000000000001983
t1301536442
s6531

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004D93DEBB0000000000000AB3
t1301536443
s2739

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D93DF6900000000002999B0
t1301536617
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D93DEF900000000000004FE
t1301536505
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/CoreLocation
c000000004D93EC6F00000000000778F0
t1301539951
s489712

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreLocation.framework/Headers/CoreLocation.h
c000000004D93EC6700000000000001D0
t1301539943
s464

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D93DFEA000000000029DA70
t1301536746
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D93DFDD0000000000001466
t1301536733
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/NSNetServices.h
c000000004D93DFDE000000000000472F
t1301536734
s18223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MapKit.framework/Headers/MapKit.h
c000000004D99FAC100000000000002FE
t1301936833
s766

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MapKit.framework/MapKit
c000000004D99FACD000000000018CAB0
t1301936845
s1624752

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/Headers/MediaPlayer.h
c000000004D99FAFF0000000000000294
t1301936895
s660

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MediaPlayer.framework/MediaPlayer
c000000004D99FB3200000000001C31B0
t1301936946
s1847728

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/Headers/MessageUI.h
c000000004D99FAE000000000000000CD
t1301936864
s205

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MessageUI.framework/MessageUI
c000000004D99FAFC000000000009B020
t1301936892
s634912

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004D93E09800000000000000EB
t1301536920
s235

